,disp_id,client_id,account_id
164,174,174,144
165,175,175,145
166,176,176,146
167,178,178,148
168,179,179,149
169,180,180,150
170,181,181,151
172,183,183,152
174,185,185,153
175,186,186,154
176,187,187,155
177,188,188,156
178,189,189,157
179,190,190,158
181,192,192,159
182,193,193,160
183,194,194,161
184,195,195,162
186,197,197,163
187,198,198,164
188,199,199,165
190,201,201,166
191,202,202,167
192,203,203,168
194,205,205,169
195,206,206,170
196,207,207,171
197,208,208,172
199,210,210,173
201,212,212,174
202,215,215,176
203,216,216,177
204,217,217,178
205,218,218,179
206,219,219,180
207,221,221,181
208,222,222,182
209,223,223,183
210,224,224,184
211,225,225,185
212,226,226,186
213,227,227,187
214,228,228,188
215,229,229,189
216,230,230,190
217,231,231,191
218,232,232,192
219,233,233,193
221,235,235,194
222,236,236,195
224,238,238,196
225,239,239,197
226,240,240,198
227,241,241,199
228,242,242,200
229,243,243,201
230,246,246,204
231,247,247,205
232,248,248,206
234,250,250,207
235,251,251,208
236,252,252,209
237,253,253,210
238,254,254,211
239,255,255,212
240,256,256,213
241,257,257,214
243,259,259,215
245,261,261,216
246,262,262,217
247,263,263,218
248,264,264,219
249,265,265,220
250,266,266,221
251,267,267,222
252,268,268,223
253,269,269,224
254,270,270,225
256,272,272,226
257,273,273,227
258,274,274,228
259,275,275,229
260,276,276,230
262,278,278,231
264,280,280,232
265,282,282,234
267,284,284,235
268,285,285,236
270,287,287,237
271,288,288,238
272,289,289,239
273,290,290,240
275,292,292,241
276,293,293,242
277,294,294,243
278,295,295,244
279,296,296,245
280,297,297,246
282,300,300,248
283,301,301,249
284,302,302,250
285,303,303,251
286,304,304,252
287,305,305,253
288,308,308,255
289,309,309,256
290,310,310,257
291,311,311,258
292,312,312,259
293,313,313,260
295,315,315,261
296,316,316,262
297,317,317,263
298,318,318,264
299,319,319,265
301,321,321,266
302,322,322,267
304,324,324,268
305,325,325,269
306,326,326,270
308,328,328,271
309,329,329,272
310,330,330,273
311,331,331,274
312,332,332,275
313,333,333,276
314,334,334,277
315,335,335,278
316,336,336,279
318,338,338,280
319,339,339,281
321,341,341,282
323,343,343,283
324,344,344,284
325,345,345,285
327,347,347,286
329,349,349,287
330,350,350,288
331,351,351,289
332,352,352,290
333,353,353,291
334,354,354,292
336,356,356,293
338,358,358,294
339,359,359,295
340,360,360,296
341,361,361,297
342,362,362,298
344,364,364,299
345,365,365,300
347,367,367,301
349,369,369,302
350,370,370,303
351,371,371,304
352,372,372,305
353,373,373,306
354,374,374,307
355,375,375,308
356,376,376,309
357,378,378,311
359,380,380,312
360,381,381,313
362,383,383,314
364,385,385,315
365,386,386,316
366,387,387,317
367,388,388,318
368,389,389,319
369,390,390,320
370,391,391,321
371,392,392,322
373,394,394,323
375,396,396,324
376,397,397,325
377,398,398,326
378,399,399,327
379,400,400,328
381,402,402,329
382,403,403,330
384,405,405,331
385,406,406,332
386,407,407,333
387,408,408,334
388,409,409,335
389,410,410,336
390,411,411,337
392,413,413,338
393,414,414,339
395,416,416,340
397,418,418,341
398,419,419,342
399,420,420,343
400,421,421,344
401,422,422,345
402,423,423,346
403,424,424,347
404,425,425,348
405,426,426,349
407,428,428,350
408,429,429,351
409,430,430,352
410,431,431,353
411,432,432,354
412,433,433,355
413,434,434,356
414,435,435,357
415,436,436,358
416,437,437,359
417,438,438,360
418,439,439,361
419,440,440,362
420,441,441,363
421,442,442,364
423,444,444,365
424,445,445,366
426,447,447,367
427,448,448,368
428,450,450,370
429,451,451,371
430,452,452,372
431,453,453,373
432,454,454,374
433,455,455,375
434,456,456,376
435,457,457,377
436,458,458,378
437,459,459,379
438,461,461,381
439,462,462,382
440,463,463,383
441,464,464,384
442,465,465,385
443,466,466,386
445,468,468,387
446,469,469,388
447,470,470,389
448,471,471,390
449,472,472,391
450,473,473,392
451,474,474,393
452,476,476,395
454,478,478,396
455,479,479,397
457,481,481,398
459,483,483,399
460,484,484,400
461,485,485,401
462,486,486,402
463,487,487,403
465,489,489,404
466,490,490,405
467,491,491,406
468,492,492,407
469,493,493,408
470,494,494,409
471,495,495,410
472,496,496,411
473,497,497,412
475,499,499,413
476,500,500,414
477,501,501,415
478,502,502,416
479,503,503,417
480,504,504,418
481,505,505,419
482,506,506,420
483,507,507,421
484,508,508,422
485,509,509,423
486,510,510,424
487,511,511,425
488,512,512,426
489,513,513,427
491,515,515,428
493,517,517,429
494,518,518,430
495,519,519,431
496,520,520,432
497,521,521,433
498,522,522,434
499,523,523,435
500,524,524,436
502,526,526,437
504,528,528,438
505,529,529,439
506,530,530,440
507,531,531,441
509,533,533,442
510,534,534,443
511,535,535,444
512,536,536,445
513,537,537,446
514,538,538,447
515,540,540,449
517,542,542,450
518,543,543,451
519,544,544,452
520,545,545,453
521,546,546,454
522,547,547,455
523,548,548,456
524,550,550,458
525,551,551,459
526,552,552,460
528,554,554,461
530,556,556,462
531,557,557,463
532,558,558,464
533,559,559,465
534,560,560,466
535,561,561,467
536,562,562,468
537,563,563,469
539,565,565,470
540,566,566,471
542,568,568,472
543,569,569,473
544,570,570,474
545,571,571,475
547,573,573,476
548,574,574,477
549,575,575,478
551,577,577,479
552,578,578,480
553,579,579,481
554,581,581,483
555,582,582,484
556,583,583,485
557,584,584,486
558,585,585,487
560,587,587,488
561,588,588,489
562,589,589,490
563,590,590,491
564,591,591,492
565,592,592,493
566,593,593,494
567,596,596,496
568,597,597,497
569,598,598,498
571,601,601,500
573,603,603,501
574,604,604,502
575,605,605,503
576,606,606,504
577,607,607,505
578,608,608,506
579,609,609,507
580,610,610,508
581,611,611,509
583,613,613,510
584,614,614,511
585,615,615,512
586,616,616,513
587,617,617,514
588,618,618,515
589,619,619,516
591,621,621,517
592,622,622,518
593,623,623,519
595,625,625,520
596,626,626,521
597,627,627,522
599,629,629,523
600,630,630,524
601,631,631,525
602,632,632,526
604,635,635,528
606,637,637,529
607,638,638,530
608,639,639,531
609,640,640,532
610,641,641,533
612,643,643,534
613,644,644,535
614,645,645,536
615,646,646,537
617,648,648,538
618,649,649,539
619,651,651,540
620,652,652,541
621,653,653,542
622,654,654,543
623,655,655,544
624,656,656,545
625,657,657,546
627,659,659,547
628,660,660,548
630,662,662,549
631,663,663,550
632,664,664,551
633,665,665,552
634,666,666,553
635,667,667,554
636,668,668,555
637,669,669,556
638,670,670,557
639,671,671,558
640,672,672,559
641,673,673,560
642,674,674,561
643,675,675,562
644,676,676,563
645,677,677,564
646,678,678,565
647,679,679,566
649,681,681,567
650,682,682,568
651,683,683,569
652,684,684,570
653,685,685,571
654,686,686,572
656,688,688,573
657,689,689,574
658,690,690,575
660,692,692,576
662,694,694,577
663,695,695,578
665,697,697,579
666,698,698,580
667,699,699,581
668,700,700,582
669,702,702,584
670,703,703,585
671,704,704,586
672,705,705,587
673,706,706,588
674,707,707,589
675,708,708,590
676,709,709,591
677,710,710,592
678,711,711,593
679,712,712,594
680,713,713,595
681,714,714,596
682,715,715,597
683,716,716,598
684,717,717,599
686,719,719,600
687,720,720,601
688,721,721,602
689,722,722,603
690,723,723,604
691,724,724,605
692,725,725,606
693,726,726,607
694,727,727,608
696,729,729,609
698,731,731,610
700,733,733,611
702,735,735,612
704,737,737,613
705,738,738,614
706,739,739,615
707,740,740,616
708,741,741,617
709,742,742,618
710,743,743,619
711,744,744,620
712,745,745,621
714,747,747,622
715,748,748,623
717,750,750,624
718,751,751,625
719,752,752,626
721,754,754,627
722,755,755,628
723,756,756,629
724,757,757,630
725,758,758,631
726,759,759,632
727,760,760,633
728,762,762,635
729,763,763,636
730,764,764,637
731,765,765,638
732,766,766,639
734,768,768,640
735,769,769,641
736,772,772,643
737,773,773,644
738,774,774,645
739,775,775,646
740,776,776,647
742,778,778,648
743,779,779,649
744,780,780,650
745,781,781,651
746,782,782,652
747,783,783,653
749,785,785,654
750,786,786,655
751,787,787,656
752,788,788,657
753,789,789,658
754,790,790,659
755,791,791,660
756,793,793,662
758,796,796,664
759,797,797,665
760,798,798,666
762,803,803,669
764,806,806,671
765,807,807,672
766,808,808,673
767,809,809,674
768,810,810,675
770,812,812,676
771,813,813,677
772,814,814,678
773,815,815,679
774,816,816,680
775,818,818,682
776,819,819,683
778,821,821,684
779,822,822,685
780,823,823,686
781,824,824,687
782,825,825,688
783,826,826,689
784,827,827,690
786,829,829,691
787,830,830,692
788,831,831,693
789,832,832,694
790,833,833,695
791,834,834,696
792,835,835,697
794,837,837,698
796,839,839,699
797,840,840,700
798,841,841,701
799,842,842,702
800,843,843,703
801,844,844,704
803,846,846,705
804,847,847,706
805,849,849,708
806,850,850,709
807,851,851,710
809,853,853,711
810,854,854,712
811,855,855,713
812,856,856,714
813,857,857,715
814,858,858,716
815,859,859,717
817,861,861,718
818,862,862,719
819,863,863,720
820,864,864,721
822,866,866,722
823,870,870,725
824,871,871,726
825,872,872,727
826,873,873,728
827,874,874,729
829,876,876,730
830,877,877,731
832,879,879,732
833,880,880,733
834,881,881,734
835,882,882,735
836,883,883,736
838,885,885,737
839,886,886,738
840,887,887,739
841,888,888,740
842,889,889,741
843,890,890,742
844,891,891,743
845,892,892,744
846,893,893,745
847,894,894,746
848,895,895,747
849,896,896,748
851,898,898,749
853,900,900,750
854,901,901,751
855,902,902,752
856,903,903,753
857,904,904,754
858,905,905,755
859,906,906,756
860,907,907,757
861,908,908,758
862,909,909,759
863,910,910,760
864,911,911,761
865,912,912,762
866,913,913,763
867,914,914,764
868,915,915,765
869,916,916,766
870,917,917,767
871,918,918,768
872,921,921,770
873,922,922,771
875,924,924,772
876,925,925,773
877,926,926,774
878,927,927,775
879,928,928,776
880,929,929,777
881,930,930,778
882,931,931,779
883,932,932,780
884,933,933,781
886,935,935,782
888,937,937,783
889,938,938,784
890,939,939,785
891,940,940,786
892,941,941,787
893,942,942,788
895,944,944,789
897,946,946,790
898,948,948,791
899,949,949,792
900,950,950,793
902,952,952,794
903,953,953,795
904,954,954,796
905,955,955,797
906,956,956,798
907,957,957,799
909,959,959,800
910,960,960,801
911,961,961,802
912,962,962,803
913,963,963,804
914,964,964,805
915,965,965,806
917,967,967,807
918,968,968,808
919,970,970,809
920,971,971,810
922,973,973,811
924,975,975,812
925,976,976,813
926,977,977,814
927,978,978,815
929,980,980,816
930,981,981,817
931,984,984,819
933,986,986,820
934,987,987,821
935,988,988,822
937,990,990,823
938,991,991,824
939,992,992,825
940,993,993,826
941,994,994,827
943,996,996,828
944,997,997,829
946,999,999,830
948,1001,1001,831
949,1002,1002,832
950,1003,1003,833
951,1004,1004,834
952,1006,1006,836
954,1008,1008,837
955,1009,1009,838
957,1011,1011,839
958,1012,1012,840
960,1014,1014,841
961,1015,1015,842
963,1017,1017,843
964,1018,1018,844
965,1019,1019,845
966,1020,1020,846
967,1021,1021,847
968,1022,1022,848
969,1023,1023,849
970,1024,1024,850
971,1025,1025,851
972,1026,1026,852
973,1027,1027,853
975,1029,1029,854
976,1030,1030,855
977,1031,1031,856
978,1032,1032,857
980,1034,1034,858
981,1035,1035,859
983,1037,1037,860
984,1038,1038,861
985,1039,1039,862
986,1040,1040,863
987,1041,1041,864
988,1042,1042,865
990,1044,1044,866
991,1045,1045,867
992,1046,1046,868
993,1047,1047,869
994,1048,1048,870
995,1049,1049,871
996,1050,1050,872
997,1051,1051,873
998,1052,1052,874
1000,1054,1054,875
1001,1055,1055,876
1002,1056,1056,877
1003,1057,1057,878
1004,1058,1058,879
1005,1059,1059,880
1007,1062,1062,882
1009,1064,1064,883
1010,1065,1065,884
1011,1066,1066,885
1012,1067,1067,886
1013,1068,1068,887
1014,1069,1069,888
1016,1071,1071,889
1017,1072,1072,890
1018,1073,1073,891
1020,1075,1075,892
1021,1076,1076,893
1022,1077,1077,894
1023,1078,1078,895
1024,1079,1079,896
1025,1080,1080,897
1026,1081,1081,898
1027,1082,1082,899
1028,1083,1083,900
1030,1085,1085,901
1031,1086,1086,902
1033,1088,1088,903
1034,1089,1089,904
1035,1090,1090,905
1036,1091,1091,906
1037,1092,1092,907
1038,1093,1093,908
1039,1094,1094,909
1041,1096,1096,910
1043,1098,1098,911
1044,1099,1099,912
1045,1100,1100,913
1046,1101,1101,914
1047,1102,1102,915
1048,1103,1103,916
1050,1105,1105,917
1052,1107,1107,918
1053,1108,1108,919
1054,1109,1109,920
1055,1110,1110,921
1056,1111,1111,922
1057,1112,1112,923
1058,1113,1113,924
1059,1114,1114,925
1060,1115,1115,926
1061,1116,1116,927
1062,1117,1117,928
1064,1119,1119,929
1065,1120,1120,930
1066,1121,1121,931
1067,1122,1122,932
1069,1124,1124,933
1070,1125,1125,934
1072,1127,1127,935
1073,1128,1128,936
1074,1129,1129,937
1075,1130,1130,938
1076,1131,1131,939
1078,1133,1133,940
1080,1135,1135,941
1081,1136,1136,942
1082,1137,1137,943
1083,1138,1138,944
1085,1140,1140,945
1086,1141,1141,946
1087,1142,1142,947
1089,1145,1145,949
1090,1146,1146,950
1091,1147,1147,951
1092,1148,1148,952
1093,1149,1149,953
1094,1150,1150,954
1095,1151,1151,955
1096,1152,1152,956
1097,1153,1153,957
1098,1154,1154,958
1100,1156,1156,959
1101,1157,1157,960
1102,1158,1158,961
1103,1159,1159,962
1105,1161,1161,963
1106,1162,1162,964
1107,1163,1163,965
1108,1164,1164,966
1109,1165,1165,967
1110,1166,1166,968
1112,1168,1168,969
1113,1169,1169,970
1114,1170,1170,971
1115,1171,1171,972
1116,1172,1172,973
1118,1174,1174,974
1119,1175,1175,975
1121,1177,1177,976
1122,1178,1178,977
1123,1179,1179,978
1124,1180,1180,979
1125,1181,1181,980
1126,1182,1182,981
1127,1183,1183,982
1128,1186,1186,984
1129,1187,1187,985
1131,1189,1189,986
1132,1190,1190,987
1134,1192,1192,988
1135,1193,1193,989
1136,1194,1194,990
1137,1195,1195,991
1138,1196,1196,992
1139,1197,1197,993
1140,1198,1198,994
1141,1199,1199,995
1142,1200,1200,996
1143,1201,1201,997
1144,1202,1202,998
1145,1204,1204,1000
1146,1206,1206,1002
1147,1207,1207,1003
1148,1208,1208,1004
1149,1209,1209,1005
1150,1210,1210,1006
1151,1211,1211,1007
1152,1212,1212,1008
1153,1213,1213,1009
1154,1214,1214,1010
1155,1215,1215,1011
1156,1216,1216,1012
1157,1217,1217,1013
1158,1218,1218,1014
1159,1219,1219,1015
1160,1220,1220,1016
1161,1221,1221,1017
1162,1222,1222,1018
1163,1223,1223,1019
1164,1224,1224,1020
1165,1225,1225,1021
1166,1226,1226,1022
1168,1228,1228,1023
1169,1229,1229,1024
1170,1231,1231,1026
1172,1233,1233,1027
1173,1234,1234,1028
1175,1236,1236,1029
1176,1237,1237,1030
1177,1238,1238,1031
1178,1239,1239,1032
1179,1240,1240,1033
1180,1241,1241,1034
1181,1242,1242,1035
1182,1243,1243,1036
1183,1244,1244,1037
1184,1245,1245,1038
1185,1246,1246,1039
1187,1248,1248,1040
1188,1250,1250,1042
1189,1251,1251,1043
1191,1253,1253,1044
1192,1254,1254,1045
1193,1255,1255,1046
1194,1256,1256,1047
1195,1257,1257,1048
1197,1259,1259,1049
1198,1260,1260,1050
1200,1262,1262,1051
1202,1264,1264,1052
1203,1265,1265,1053
1204,1266,1266,1054
1205,1267,1267,1055
1207,1269,1269,1056
1208,1270,1270,1057
1209,1271,1271,1058
1210,1272,1272,1059
1211,1273,1273,1060
1212,1274,1274,1061
1213,1275,1275,1062
1214,1276,1276,1063
1215,1277,1277,1064
1216,1278,1278,1065
1217,1279,1279,1066
1218,1280,1280,1067
1220,1282,1282,1068
1221,1283,1283,1069
1223,1285,1285,1070
1224,1286,1286,1071
1225,1287,1287,1072
1226,1288,1288,1073
1227,1289,1289,1074
1228,1290,1290,1075
1229,1291,1291,1076
1230,1292,1292,1077
1231,1293,1293,1078
1233,1295,1295,1079
1234,1296,1296,1080
1235,1297,1297,1081
1237,1299,1299,1082
1238,1300,1300,1083
1239,1303,1303,1085
1240,1304,1304,1086
1241,1305,1305,1087
1242,1306,1306,1088
1243,1307,1307,1089
1244,1308,1308,1090
1245,1309,1309,1091
1246,1310,1310,1092
1247,1311,1311,1093
1248,1312,1312,1094
1249,1313,1313,1095
1251,1315,1315,1096
1252,1316,1316,1097
1254,1318,1318,1098
1255,1321,1321,1100
1256,1322,1322,1101
1257,1323,1323,1102
1258,1324,1324,1103
1259,1325,1325,1104
1260,1326,1326,1105
1261,1327,1327,1106
1262,1328,1328,1107
1263,1329,1329,1108
1264,1330,1330,1109
1265,1331,1331,1110
1266,1332,1332,1111
1267,1333,1333,1112
1268,1334,1334,1113
1269,1335,1335,1114
1271,1337,1337,1115
1273,1339,1339,1116
1274,1340,1340,1117
1275,1341,1341,1118
1276,1343,1343,1120
1278,1345,1345,1121
1279,1346,1346,1122
1280,1347,1347,1123
1282,1349,1349,1124
1283,1350,1350,1125
1285,1352,1352,1126
1286,1353,1353,1127
1287,1354,1354,1128
1288,1355,1355,1129
1289,1356,1356,1130
1290,1359,1359,1132
1292,1361,1361,1133
1294,1363,1363,1134
1295,1364,1364,1135
1297,1366,1366,1136
1298,1367,1367,1137
1300,1369,1369,1138
1301,1370,1370,1139
1302,1371,1371,1140
1303,1372,1372,1141
1304,1373,1373,1142
1305,1375,1375,1144
1306,1376,1376,1145
1308,1378,1378,1146
1310,1380,1380,1147
1311,1382,1382,1149
1312,1383,1383,1150
1313,1384,1384,1151
1314,1385,1385,1152
1316,1387,1387,1153
1317,1388,1388,1154
1318,1389,1389,1155
1319,1390,1390,1156
1320,1391,1391,1157
1321,1392,1392,1158
1323,1394,1394,1159
1325,1396,1396,1160
1326,1397,1397,1161
1327,1401,1401,1164
1328,1402,1402,1165
1330,1404,1404,1166
1331,1406,1406,1168
1333,1408,1408,1169
1334,1409,1409,1170
1335,1410,1410,1171
1337,1412,1412,1172
1338,1413,1413,1173
1339,1414,1414,1174
1340,1416,1416,1176
1341,1417,1417,1177
1342,1418,1418,1178
1343,1419,1419,1179
1345,1421,1421,1180
1346,1422,1422,1181
1348,1424,1424,1182
1349,1425,1425,1183
1351,1427,1427,1184
1352,1428,1428,1185
1354,1430,1430,1186
1355,1431,1431,1187
1356,1432,1432,1188
1357,1433,1433,1189
1359,1435,1435,1190
1360,1438,1438,1192
1361,1439,1439,1193
1362,1440,1440,1194
1363,1441,1441,1195
1365,1443,1443,1196
1367,1445,1445,1197
1368,1446,1446,1198
1370,1448,1448,1199
1371,1449,1449,1200
1372,1450,1450,1201
1373,1452,1452,1203
1374,1453,1453,1204
1375,1454,1454,1205
1377,1456,1456,1206
1379,1458,1458,1207
1380,1459,1459,1208
1381,1460,1460,1209
1382,1461,1461,1210
1383,1462,1462,1211
1384,1463,1463,1212
1385,1464,1464,1213
1387,1466,1466,1214
1388,1467,1467,1215
1389,1468,1468,1216
1390,1469,1469,1217
1391,1470,1470,1218
1393,1472,1472,1219
1394,1473,1473,1220
1395,1474,1474,1221
1396,1475,1475,1222
1397,1476,1476,1223
1398,1478,1478,1225
1399,1479,1479,1226
1400,1480,1480,1227
1401,1481,1481,1228
1402,1482,1482,1229
1403,1483,1483,1230
1405,1485,1485,1231
1407,1487,1487,1232
1408,1488,1488,1233
1409,1489,1489,1234
1410,1490,1490,1235
1411,1491,1491,1236
1412,1492,1492,1237
1413,1493,1493,1238
1415,1495,1495,1239
1416,1496,1496,1240
1417,1497,1497,1241
1419,1499,1499,1242
1420,1500,1500,1243
1421,1501,1501,1244
1422,1502,1502,1245
1423,1503,1503,1246
1425,1505,1505,1247
1426,1506,1506,1248
1428,1508,1508,1249
1429,1509,1509,1250
1430,1510,1510,1251
1431,1511,1511,1252
1432,1512,1512,1253
1433,1513,1513,1254
1434,1514,1514,1255
1435,1516,1516,1256
1436,1517,1517,1257
1437,1518,1518,1258
1439,1520,1520,1259
1440,1521,1521,1260
1441,1522,1522,1261
1442,1523,1523,1262
1443,1524,1524,1263
1444,1525,1525,1264
1446,1527,1527,1265
1447,1528,1528,1266
1448,1529,1529,1267
1449,1530,1530,1268
1450,1531,1531,1269
1452,1533,1533,1270
1453,1534,1534,1271
1454,1535,1535,1272
1455,1536,1536,1273
1456,1537,1537,1274
1457,1539,1539,1275
1458,1540,1540,1276
1460,1542,1542,1277
1462,1546,1546,1279
1464,1548,1548,1280
1466,1550,1550,1281
1467,1554,1554,1284
1468,1555,1555,1285
1469,1556,1556,1286
1470,1557,1557,1287
1471,1558,1558,1288
1472,1559,1559,1289
1473,1561,1561,1291
1475,1563,1563,1292
1476,1564,1564,1293
1477,1565,1565,1294
1478,1566,1566,1295
1479,1567,1567,1296
1481,1569,1569,1297
1483,1571,1571,1298
1484,1572,1572,1299
1485,1574,1574,1301
1486,1575,1575,1302
1488,1577,1577,1303
1489,1578,1578,1304
1490,1579,1579,1305
1491,1580,1580,1306
1492,1581,1581,1307
1493,1582,1582,1308
1494,1583,1583,1309
1495,1584,1584,1310
1496,1585,1585,1311
1498,1587,1587,1312
1499,1588,1588,1313
1500,1589,1589,1314
1501,1590,1590,1315
1502,1591,1591,1316
1503,1592,1592,1317
1505,1594,1594,1318
1506,1595,1595,1319
1507,1596,1596,1320
1508,1597,1597,1321
1509,1598,1598,1322
1510,1599,1599,1323
1512,1601,1601,1324
1514,1603,1603,1325
1516,1605,1605,1326
1517,1606,1606,1327
1518,1607,1607,1328
1519,1608,1608,1329
1521,1610,1610,1330
1522,1611,1611,1331
1524,1613,1613,1332
1525,1614,1614,1333
1526,1615,1615,1334
1527,1616,1616,1335
1528,1617,1617,1336
1529,1618,1618,1337
1530,1619,1619,1338
1532,1621,1621,1339
1533,1622,1622,1340
1534,1623,1623,1341
1535,1624,1624,1342
1537,1628,1628,1344
1538,1629,1629,1345
1540,1631,1631,1346
1541,1632,1632,1347
1542,1633,1633,1348
1544,1635,1635,1349
1546,1637,1637,1350
1547,1638,1638,1351
1548,1639,1639,1352
1549,1640,1640,1353
1550,1641,1641,1354
1551,1642,1642,1355
1552,1643,1643,1356
1553,1644,1644,1357
1554,1645,1645,1358
1555,1646,1646,1359
1556,1647,1647,1360
1557,1648,1648,1361
1559,1650,1650,1362
1560,1651,1651,1363
1561,1653,1653,1365
1562,1654,1654,1366
1563,1655,1655,1367
1564,1656,1656,1368
1565,1657,1657,1369
1566,1658,1658,1370
1567,1659,1659,1371
1568,1660,1660,1372
1569,1661,1661,1373
1570,1662,1662,1374
1571,1663,1663,1375
1572,1664,1664,1376
1574,1666,1666,1377
1576,1668,1668,1378
1577,1669,1669,1379
1578,1670,1670,1380
1579,1671,1671,1381
1581,1673,1673,1382
1582,1674,1674,1383
1583,1675,1675,1384
1584,1676,1676,1385
1586,1679,1679,1387
1587,1680,1680,1388
1588,1681,1681,1389
1589,1682,1682,1390
1590,1683,1683,1391
1592,1685,1685,1392
1593,1686,1686,1393
1595,1688,1688,1394
1596,1689,1689,1395
1597,1690,1690,1396
1598,1691,1691,1397
1599,1692,1692,1398
1600,1693,1693,1399
1602,1696,1696,1401
1603,1697,1697,1402
1605,1699,1699,1403
1606,1700,1700,1404
1608,1702,1702,1405
1609,1703,1703,1406
1611,1705,1705,1407
1613,1707,1707,1408
1614,1709,1709,1410
1615,1710,1710,1411
1616,1711,1711,1412
1618,1713,1713,1413
1619,1714,1714,1414
1620,1717,1717,1416
1621,1718,1718,1417
1622,1719,1719,1418
1623,1720,1720,1419
1625,1722,1722,1420
1626,1723,1723,1421
1627,1724,1724,1422
1628,1725,1725,1423
1630,1727,1727,1424
1632,1729,1729,1425
1633,1730,1730,1426
1634,1731,1731,1427
1635,1733,1733,1429
1636,1734,1734,1430
1638,1736,1736,1431
1639,1737,1737,1432
1641,1741,1741,1434
1642,1742,1742,1435
1643,1743,1743,1436
1644,1744,1744,1437
1645,1745,1745,1438
1646,1746,1746,1439
1648,1748,1748,1440
1649,1749,1749,1441
1650,1750,1750,1442
1651,1751,1751,1443
1652,1752,1752,1444
1653,1753,1753,1445
1654,1754,1754,1446
1655,1755,1755,1447
1656,1756,1756,1448
1658,1758,1758,1449
1659,1759,1759,1450
1660,1760,1760,1451
1661,1761,1761,1452
1662,1762,1762,1453
1663,1763,1763,1454
1664,1764,1764,1455
1665,1765,1765,1456
1666,1768,1768,1458
1667,1769,1769,1459
1669,1771,1771,1460
1670,1772,1772,1461
1671,1774,1774,1463
1672,1775,1775,1464
1673,1776,1776,1465
1674,1777,1777,1466
1676,1779,1779,1467
1677,1780,1780,1468
1678,1781,1781,1469
1679,1782,1782,1470
1680,1783,1783,1471
1681,1784,1784,1472
1682,1785,1785,1473
1683,1786,1786,1474
1685,1788,1788,1475
1686,1789,1789,1476
1687,1790,1790,1477
1688,1791,1791,1478
1689,1792,1792,1479
1690,1793,1793,1480
1691,1794,1794,1481
1692,1795,1795,1482
1693,1796,1796,1483
1695,1798,1798,1484
1696,1799,1799,1485
1697,1800,1800,1486
1698,1801,1801,1487
1700,1803,1803,1488
1701,1806,1806,1490
1702,1807,1807,1491
1704,1809,1809,1492
1705,1810,1810,1493
1706,1811,1811,1494
1707,1812,1812,1495
1709,1814,1814,1496
1710,1815,1815,1497
1711,1816,1816,1498
1712,1817,1817,1499
1714,1819,1819,1500
1715,1820,1820,1501
1716,1821,1821,1502
1717,1822,1822,1503
1718,1823,1823,1504
1719,1824,1824,1505
1720,1825,1825,1506
1721,1826,1826,1507
1723,1828,1828,1508
1724,1829,1829,1509
1725,1830,1830,1510
1726,1831,1831,1511
1727,1832,1832,1512
1728,1833,1833,1513
1729,1834,1834,1514
1731,1836,1836,1515
1732,1837,1837,1516
1734,1839,1839,1517
1736,1841,1841,1518
1737,1842,1842,1519
1738,1843,1843,1520
1739,1844,1844,1521
